

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  006C                     __pidataBANK0:	
   219                           
   220                           ;initializer for _randx
   221  006C  3401               	retlw	1
   222  006D  3400               	retlw	0
   223  006E  3400               	retlw	0
   224  006F  3400               	retlw	0
   225                           
   226                           	psect	strings
   227  0003                     __pstrings:	
   228  0003                     stringtab:	
   229  0003                     __stringtab:	
   230                           
   231                           ;	String table - string pointers are 1 byte each
   232  0003  1BFF               	btfsc	btemp+1,7
   233  0004  280D               	ljmp	stringcode
   234  0005  1383               	bcf	3,7
   235  0006  187F               	btfsc	btemp+1,0
   236  0007  1783               	bsf	3,7
   237  0008  0800               	movf	0,w
   238  0009  0A84               	incf	4,f
   239  000A  1903               	skipnz
   240  000B  0AFF               	incf	btemp+1,f
   241  000C  0008               	return
   242  000D                     stringcode:	
   243  000D                     stringdir:	
   244  000D  3000               	movlw	high stringdir
   245  000E  008A               	movwf	10
   246  000F  0804               	movf	4,w
   247  0010  0A84               	incf	4,f
   248  0011  0782               	addwf	2,f
   249  0012                     __stringbase:	
   250  0012  3400               	retlw	0
   251  0013                     __end_of__stringtab:	
   252  0013                     _dpowers:	
   253  0013  3401               	retlw	1
   254  0014  3400               	retlw	0
   255  0015  340A               	retlw	10
   256  0016  3400               	retlw	0
   257  0017  3464               	retlw	100
   258  0018  3400               	retlw	0
   259  0019  34E8               	retlw	232
   260  001A  3403               	retlw	3
   261  001B  3410               	retlw	16
   262  001C  3427               	retlw	39
   263  001D                     __end_of_dpowers:	
   264  001D                     _hexpowers:	
   265  001D  3401               	retlw	1
   266  001E  3400               	retlw	0
   267  001F  3410               	retlw	16
   268  0020  3400               	retlw	0
   269  0021  3400               	retlw	0
   270  0022  3401               	retlw	1
   271  0023  3400               	retlw	0
   272  0024  3410               	retlw	16
   273  0025                     __end_of_hexpowers:	
   274  000E                     _TMR1	set	14
   275  000C                     _PIR1bits	set	12
   276  000B                     _INTCON	set	11
   277  0010                     _T1CON	set	16
   278  0006                     _PORTBbits	set	6
   279  002F                     _RA7	set	47
   280  0049                     _RE1	set	73
   281  0048                     _RE0	set	72
   282  008C                     _PIE1bits	set	140
   283  0089                     _TRISE	set	137
   284  0086                     _TRISB	set	134
   285  0086                     _TRISBbits	set	134
   286  0189                     _ANSELH	set	393
   287  0188                     _ANSEL	set	392
   288  0025                     STR_32:	
   289  0025  3430               	retlw	48	;'0'
   290  0026  3431               	retlw	49	;'1'
   291  0027  3432               	retlw	50	;'2'
   292  0028  3433               	retlw	51	;'3'
   293  0029  3434               	retlw	52	;'4'
   294  002A  3435               	retlw	53	;'5'
   295  002B  3436               	retlw	54	;'6'
   296  002C  3437               	retlw	55	;'7'
   297  002D  3438               	retlw	56	;'8'
   298  002E  3439               	retlw	57	;'9'
   299  002F  3461               	retlw	97	;'a'
   300  0030  3462               	retlw	98	;'b'
   301  0031  3463               	retlw	99	;'c'
   302  0032  3464               	retlw	100	;'d'
   303  0033  3465               	retlw	101	;'e'
   304  0034  3466               	retlw	102	;'f'
   305  0035  3400               	retlw	0
   306  0036                     STR_13:	
   307  0036  3456               	retlw	86	;'V'
   308  0037  3469               	retlw	105	;'i'
   309  0038  3464               	retlw	100	;'d'
   310  0039  3425               	retlw	37	;'%'
   311  003A  3430               	retlw	48	;'0'
   312  003B  3432               	retlw	50	;'2'
   313  003C  3464               	retlw	100	;'d'
   314  003D  3420               	retlw	32	;' '
   315  003E  3400               	retlw	0
   316  003F                     STR_30:	
   317  003F  3441               	retlw	65	;'A'
   318  0040  3474               	retlw	116	;'t'
   319  0041  3472               	retlw	114	;'r'
   320  0042  3425               	retlw	37	;'%'
   321  0043  3430               	retlw	48	;'0'
   322  0044  3432               	retlw	50	;'2'
   323  0045  3464               	retlw	100	;'d'
   324  0046  3420               	retlw	32	;' '
   325  0047  3400               	retlw	0
   326  0048                     STR_1:	
   327  0048  3456               	retlw	86	;'V'
   328  0049  3469               	retlw	105	;'i'
   329  004A  3464               	retlw	100	;'d'
   330  004B  3425               	retlw	37	;'%'
   331  004C  3430               	retlw	48	;'0'
   332  004D  3432               	retlw	50	;'2'
   333  004E  3464               	retlw	100	;'d'
   334  004F  3400               	retlw	0
   335  0050                     STR_31:	
   336  0050  3428               	retlw	40	;'('
   337  0051  346E               	retlw	110	;'n'
   338  0052  3475               	retlw	117	;'u'
   339  0053  346C               	retlw	108	;'l'
   340  0054  346C               	retlw	108	;'l'
   341  0055  3429               	retlw	41	;')'
   342  0056  3400               	retlw	0
   343  0057                     STR_2:	
   344  0057  3441               	retlw	65	;'A'
   345  0058  3474               	retlw	116	;'t'
   346  0059  3425               	retlw	37	;'%'
   347  005A  3430               	retlw	48	;'0'
   348  005B  3432               	retlw	50	;'2'
   349  005C  3464               	retlw	100	;'d'
   350  005D  3400               	retlw	0
   351  005E                     STR_12:	
   352  005E  344A               	retlw	74	;'J'
   353  005F  3475               	retlw	117	;'u'
   354  0060  3465               	retlw	101	;'e'
   355  0061  3467               	retlw	103	;'g'
   356  0062  346F               	retlw	111	;'o'
   357  0063  3400               	retlw	0
   358  0064                     STR_11:	
   359  0064  3446               	retlw	70	;'F'
   360  0065  3469               	retlw	105	;'i'
   361  0066  346E               	retlw	110	;'n'
   362  0067  3400               	retlw	0
   363  0068                     STR_3:	
   364  0068  3447               	retlw	71	;'G'
   365  0069  3400               	retlw	0
   366  006A                     STR_9:	
   367  006A  3452               	retlw	82	;'R'
   368  006B  3400               	retlw	0
   369  003E                     
   370                           ; #config settings
   371  0000                     
   372                           	psect	cinit
   373  07E6                     start_initialization:	
   374  07E6                     __initialization:	
   375                           
   376                           ; Initialize objects allocated to BANK0
   377  07E6  120A  118A  206C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   378  07EB  00DC               	movwf	__pdataBANK0& (0+127)
   379  07EC  120A  118A  206D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   380  07F1  00DD               	movwf	(__pdataBANK0+1)& (0+127)
   381  07F2  120A  118A  206E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   382  07F7  00DE               	movwf	(__pdataBANK0+2)& (0+127)
   383  07F8  120A  118A  206F   	fcall	__pidataBANK0+3	;fetch initializer
   384  07FB  00DF               	movwf	(__pdataBANK0+3)& (0+127)
   385  07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  07FC                     __end_of__initialization:	
   389  07FC  0183               	clrf	3
   390  07FD  120A  118A  293F   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	dataBANK0
   393  005C                     __pdataBANK0:	
   394  005C                     _randx:	
   395  005C                     	ds	4
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:	
   399  0070                     ?_isdigit:	
   400  0070                     ?_Lcd_Cmd:	
   401                           ; 1 bit 
   402                           
   403  0070                     ??_Lcd_Cmd:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_Lcd_Chr_CP:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_Lcd_Chr_CP:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_isdigit:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Lcd_Init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?___bmul:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?___wmul:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?___lwdiv:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     ?___lmul:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     ___bmul@multiplicand:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0070                     _isdigit$643:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ___wmul@multiplier:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ___lwdiv@divisor:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0070                     ___lmul@multiplier:	
   446                           ; 2 bytes @ 0x0
   447                           
   448                           
   449                           ; 4 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??___bmul:	
   452  0071                     isdigit@c:	
   453                           ; 1 bytes @ 0x1
   454                           
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	1
   458  0072                     Lcd_Chr_CP@data:	
   459  0072                     Lcd_Cmd@data:	
   460                           ; 1 bytes @ 0x2
   461                           
   462  0072                     ___bmul@product:	
   463                           ; 1 bytes @ 0x2
   464                           
   465  0072                     ___wmul@multiplicand:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ___lwdiv@dividend:	
   469                           ; 2 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473  0072                     	ds	1
   474  0073                     ??_Lcd_Init:	
   475  0073                     ?_Lcd_Out2:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     Lcd_Out2@x:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     ___bmul@multiplier:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 1 bytes @ 0x3
   486  0073                     	ds	1
   487  0074                     ??___wmul:	
   488  0074                     ??___lwdiv:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     Lcd_Out2@buffer:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ___wmul@product:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     ___lmul@multiplicand:	
   498                           ; 2 bytes @ 0x4
   499                           
   500                           
   501                           ; 4 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     ??_Lcd_Out2:	
   504  0075                     Lcd_Init@data:	
   505                           ; 1 bytes @ 0x5
   506                           
   507  0075                     ___lwdiv@quotient:	
   508                           ; 1 bytes @ 0x5
   509                           
   510                           
   511                           ; 2 bytes @ 0x5
   512  0075                     	ds	1
   513  0076                     Lcd_Out2@y:	
   514                           
   515                           ; 1 bytes @ 0x6
   516  0076                     	ds	1
   517  0077                     Lcd_Out2@data:	
   518  0077                     ___lwdiv@counter:	
   519                           ; 1 bytes @ 0x7
   520                           
   521                           
   522                           ; 1 bytes @ 0x7
   523  0077                     	ds	1
   524  0078                     ??___lmul:	
   525  0078                     ?___lwmod:	
   526                           ; 1 bytes @ 0x8
   527                           
   528  0078                     ___lwmod@divisor:	
   529                           ; 2 bytes @ 0x8
   530                           
   531                           
   532                           ; 2 bytes @ 0x8
   533  0078                     	ds	1
   534  0079                     ___lmul@product:	
   535                           
   536                           ; 4 bytes @ 0x9
   537  0079                     	ds	1
   538  007A                     ___lwmod@dividend:	
   539                           
   540                           ; 2 bytes @ 0xA
   541  007A                     	ds	2
   542  007C                     ??___lwmod:	
   543                           
   544                           ; 1 bytes @ 0xC
   545  007C                     	ds	1
   546  007D                     ??___awmod:	
   547  007D                     ___lwmod@counter:	
   548                           ; 1 bytes @ 0xD
   549                           
   550                           
   551                           ; 1 bytes @ 0xD
   552  007D                     	ds	1
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556  0020                     ?_rand:	
   557  0020                     ?_sprintf:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0020                     sprintf@f:	
   561                           ; 2 bytes @ 0x0
   562                           
   563                           
   564                           ; 1 bytes @ 0x0
   565  0020                     	ds	2
   566  0022                     ??_rand:	
   567                           
   568                           ; 1 bytes @ 0x2
   569  0022                     	ds	1
   570  0023                     ??_sprintf:	
   571                           
   572                           ; 1 bytes @ 0x3
   573  0023                     	ds	3
   574  0026                     sprintf@idx:	
   575                           
   576                           ; 1 bytes @ 0x6
   577  0026                     	ds	1
   578  0027                     ?___awmod:	
   579  0027                     sprintf@cp:	
   580                           ; 2 bytes @ 0x7
   581                           
   582  0027                     ___awmod@divisor:	
   583                           ; 2 bytes @ 0x7
   584                           
   585                           
   586                           ; 2 bytes @ 0x7
   587  0027                     	ds	2
   588  0029                     sprintf@ap:	
   589  0029                     ___awmod@dividend:	
   590                           ; 1 bytes @ 0x9
   591                           
   592                           
   593                           ; 2 bytes @ 0x9
   594  0029                     	ds	1
   595  002A                     sprintf@len:	
   596                           
   597                           ; 2 bytes @ 0xA
   598  002A                     	ds	1
   599  002B                     ___awmod@counter:	
   600                           
   601                           ; 1 bytes @ 0xB
   602  002B                     	ds	1
   603  002C                     ___awmod@sign:	
   604  002C                     sprintf@val:	
   605                           ; 1 bytes @ 0xC
   606                           
   607                           
   608                           ; 2 bytes @ 0xC
   609  002C                     	ds	2
   610  002E                     sprintf@prec:	
   611                           
   612                           ; 1 bytes @ 0xE
   613  002E                     	ds	1
   614  002F                     sprintf@flag:	
   615                           
   616                           ; 2 bytes @ 0xF
   617  002F                     	ds	2
   618  0031                     sprintf@width:	
   619                           
   620                           ; 2 bytes @ 0x11
   621  0031                     	ds	2
   622  0033                     sprintf@c:	
   623                           
   624                           ; 1 bytes @ 0x13
   625  0033                     	ds	1
   626  0034                     sprintf@sp:	
   627                           
   628                           ; 1 bytes @ 0x14
   629  0034                     	ds	1
   630  0035                     ??_main:	
   631                           
   632                           ; 1 bytes @ 0x15
   633  0035                     	ds	3
   634  0038                     main@AuxPosAnteriorRat:	
   635                           
   636                           ; 2 bytes @ 0x18
   637  0038                     	ds	2
   638  003A                     main@var:	
   639                           
   640                           ; 2 bytes @ 0x1A
   641  003A                     	ds	2
   642  003C                     main@iconVidas:	
   643                           
   644                           ; 8 bytes @ 0x1C
   645  003C                     	ds	8
   646  0044                     main@atrapado:	
   647                           
   648                           ; 2 bytes @ 0x24
   649  0044                     	ds	2
   650  0046                     main@jumpRat:	
   651                           
   652                           ; 2 bytes @ 0x26
   653  0046                     	ds	2
   654  0048                     main@iconAtrapado:	
   655                           
   656                           ; 3 bytes @ 0x28
   657  0048                     	ds	3
   658  004B                     main@vidasGat:	
   659                           
   660                           ; 2 bytes @ 0x2B
   661  004B                     	ds	2
   662  004D                     main@AuxPosAnteriorGat:	
   663                           
   664                           ; 2 bytes @ 0x2D
   665  004D                     	ds	2
   666  004F                     main@imagenRaton:	
   667                           
   668                           ; 3 bytes @ 0x2F
   669  004F                     	ds	3
   670  0052                     main@blanco:	
   671                           
   672                           ; 3 bytes @ 0x32
   673  0052                     	ds	3
   674  0055                     main@imagenGato:	
   675                           
   676                           ; 3 bytes @ 0x35
   677  0055                     	ds	3
   678  0058                     main@posRat:	
   679                           
   680                           ; 2 bytes @ 0x38
   681  0058                     	ds	2
   682  005A                     main@posGat:	
   683                           
   684                           ; 2 bytes @ 0x3A
   685  005A                     	ds	2
   686                           
   687                           	psect	maintext
   688  013F                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 29 in file "Game.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  iconVidas       8   28[BANK0 ] unsigned char [8]
   699 ;;  imagenGato      3   53[BANK0 ] unsigned char [3]
   700 ;;  blanco          3   50[BANK0 ] unsigned char [3]
   701 ;;  imagenRaton     3   47[BANK0 ] unsigned char [3]
   702 ;;  iconAtrapado    3   40[BANK0 ] unsigned char [3]
   703 ;;  posGat          2   58[BANK0 ] int 
   704 ;;  posRat          2   56[BANK0 ] int 
   705 ;;  AuxPosAnteri    2   45[BANK0 ] int 
   706 ;;  vidasGat        2   43[BANK0 ] int 
   707 ;;  jumpRat         2   38[BANK0 ] int 
   708 ;;  atrapado        2   36[BANK0 ] int 
   709 ;;  var             2   26[BANK0 ] unsigned int 
   710 ;;  AuxPosAnteri    2   24[BANK0 ] int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : B00/0
   717 ;;		On exit  : 800/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0      36       0       0       0
   722 ;;      Temps:          0       3       0       0       0
   723 ;;      Totals:         0      39       0       0       0
   724 ;;Total ram usage:       39 bytes
   725 ;; Hardware stack levels required when called:    2
   726 ;; This function calls:
   727 ;;		_Lcd_Cmd
   728 ;;		_Lcd_Init
   729 ;;		_Lcd_Out2
   730 ;;		___awmod
   731 ;;		_rand
   732 ;;		_sprintf
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _main
   740  013F                     _main:	
